  76 1 0 34.694  2.349 26.644
  77 1 0 32.071  2.116 11.425
  78 1 0 33.377  2.424 10.755
  79 1 0 32.176  2.194 26.359
  80 1 0 30.809  2.316 26.977
  81 1 0 34.615  3.534  8.820
  82 1 0 34.459  3.015  7.416
  83 1 0 28.730  2.448 25.505
  84 1 0 27.923  3.218 24.502
  85 1 0 15.882  3.047 14.802
  86 1 0 30.130 17.101 22.130
  87 1 0 16.280  3.221 16.238
  88 1 0 16.444  4.686 18.306
  89 1 0 33.557 13.636 37.719
  90 1 0 27.132 17.550 20.190
  91 1 0 33.724 13.537 36.233
  92 1 0 25.980 16.680 19.762
  93 1 0 25.682 14.801 18.082
  94 1 0 32.980 14.243 33.909
  95 1 0 25.968 14.217 16.724
  96 1 0 32.180 13.054 33.461
  97 1 0 24.812 13.904 14.485
  98 1 0 23.536 13.883 13.683
  99 1 0 32.093 10.706 32.497
 100 1 0 21.474 13.825 15.179
 101 1 0 20.603 13.033 16.115
 102 1 0 33.036  9.632 32.027
 103 1 0 19.601 10.924 15.093
 104 1 0 18.532 10.284 14.256
 105 1 0 35.072  8.175 32.497
 106 1 0 16.160  9.449 14.590
 107 1 0 36.346  8.973 32.422
 108 1 0 14.884  9.453 15.390
 109 1 0 14.040  8.535 17.594
 110 1 0 37.757 10.714 31.243
 111 1 0 14.332  7.915 18.934
 112 1 0 37.579 11.772 30.187
 113 1 0 16.090  6.082 18.745
 114 1 0 37.259 12.392 27.748
 115 1 0 34.774  3.401  4.927
 116 1 0 21.377 15.726 11.309
 117 1 0 14.968  9.072 32.747
 118 1 0  8.143 33.847 14.805
 119 1 0  8.344 32.750 13.800
 120 1 0  7.453 30.456 14.461
 121 1 0  6.295 29.500 14.574
 122 1 0  6.527 27.158 15.563
 123 1 0  7.110 25.774 15.444
 124 1 0  7.336 24.080 13.567
 125 1 0  6.747 23.385 12.368
 126 1 0  5.710 21.149 11.762
 127 1 0  5.479 19.698 12.101
 128 1 0  7.026 18.900 13.961
 129 1 0  8.419 18.517 14.382
 130 1 0  9.419 16.573 13.070
 131 1 0  9.544 15.092 12.862
 132 1 0 10.910 13.187 13.832
 133 1 0 11.754 12.634 14.951
 134 1 0 14.092 12.941 15.874
 135 1 0 15.365 13.741 15.932
 136 1 0 16.091 14.498 13.611
 137 1 0 16.674 14.140 12.270
 138 1 0 16.318 12.452 10.407
 139 1 0 15.553 11.293  9.837
 140 1 0 16.569  9.323 11.079
 141 1 0 17.500  8.149 11.080
 142 1 0 15.853 31.512 20.095
 143 1 0  7.816 34.504 17.239
 144 1 0  6.753 20.852  1.051
 145 1 0 14.450 31.187 20.531
 146 1 0 38.325 21.587 34.547
 147 1 0 33.109 29.477 24.470
 148 1 0 33.609 28.690 25.653
 149 1 0 34.661 26.536 26.531
 150 1 0 33.960 25.206 26.480
 151 1 0 10.185 38.279 15.170
 152 1 0 10.667 37.520 13.963
 153 1 0 33.948 22.712 27.005
 154 1 0 33.555 22.338 28.406
 155 1 0 11.239 35.218 14.867
 156 1 0 12.209 34.343 15.616
 157 1 0 32.283 22.947 30.520
 158 1 0 33.164 23.854 31.327
 159 1 0 11.484 32.055 16.481
 160 1 0 10.632 31.259 17.423
 161 1 0 35.402 24.235 32.490
 162 1 0  7.033 29.492 18.663
 163 1 0  1.968 38.602 15.349
 164 1 0  6.214 28.928 19.793
 165 1 0  1.668 38.129 16.746
 166 1 0 35.780 23.426 33.702
 167 1 0 11.165 32.049 19.779
 168 1 0  3.451 36.380 17.204
 169 1 0 12.061 31.954 20.981
 170 1 0  3.945 34.973 16.996
 171 1 0 37.594 22.662 35.305
 172 1 0  6.357 34.355 17.551
 173 1 0 15.263  7.620 33.012
 174 1 0  7.379 21.886  1.937
 175 1 0 18.594 28.776 20.645
 176 1 0 15.725 31.541 14.034
 177 1 0 25.645 18.952 32.536
 178 1 0  3.930 38.036  2.279
 179 1 0 16.679 31.108 16.346
 180 1 0 24.206  8.383  1.829
 181 1 0 17.609 31.851 17.268
 182 1 0 25.500  8.491  2.591
 183 1 0 28.169 16.993 32.836
 184 1 0 28.706 15.801 33.569
 185 1 0 24.777  8.980  4.974
 186 1 0 19.781 33.163 17.554
 187 1 0 24.278  9.984  5.979
 188 1 0 21.967  9.671 35.914
 189 1 0 21.364  9.148 34.645
 190 1 0 23.299  9.211  8.203
 191 1 0 22.196  8.506  8.936
 192 1 0 21.506  8.863 32.125
 193 1 0 20.550  9.911 31.636
 194 1 0 20.014  9.642  8.299
 195 1 0 21.140 32.541 17.372
 196 1 0 19.049 10.768  8.538
 197 1 0 18.170 10.657 31.161
 198 1 0 16.764 10.133 31.286
 199 1 0 20.039 12.888  9.547
 200 1 0 20.779 14.186  9.363
 201 1 0 15.138 32.497 13.030
 202 1 0 17.694 29.752 19.932
 203 1 0 23.910 18.455 30.750
 204 1 0 12.878 33.102 12.046
 205 1 0  8.945 23.869  2.196
 206 1 0 10.156 23.234  2.815
 207 1 0 20.039 28.866 22.730
 208 1 0 21.001 29.617 23.611
 209 1 0 11.358 22.343  4.866
 210 1 0 11.114 22.159  6.341
 211 1 0 23.484 29.667 24.140
 212 1 0 24.829 28.990 24.085
 213 1 0  9.611 21.271  8.195
 214 1 0  8.378 22.118  8.354
 215 1 0 24.627 26.525 23.472
 216 1 0 24.226 25.137 23.893
 217 1 0  7.315 24.413  8.476
 218 1 0  7.689 25.839  8.167
 219 1 0 25.461 24.259 25.943
 220 1 0 26.681 23.612 26.529
 221 1 0  8.987 27.935  8.766
 222 1 0 10.179 28.288  9.606
 223 1 0 27.572 21.257 26.836
 224 1 0 27.556 19.803 26.443
 225 1 0 11.146 28.846 11.898
 226 1 0 10.978 30.283 12.312
 227 1 0 26.054 17.787 26.743
 228 1 0 24.717 17.217 27.130
 229 1 0 11.434 32.738 11.809
 230 1 0 23.825 18.304 29.254
 231 1 0 33.643  4.320  4.552
 232 1 0 27.423  5.494 25.518
 233 1 0 36.855 16.786 27.618
 234 1 0  9.316  8.927  8.428
 235 1 0 35.102 30.358 35.270
 236 1 0 35.093 30.737 33.814
 237 1 0  9.321 10.917 10.004
 238 1 0 34.245 29.095 32.055
 239 1 0 34.434 27.801 31.321
 240 1 0  8.346 11.743 10.802
 241 1 0 31.585 23.544 37.734
 242 1 0 36.730 27.874 30.235
 243 1 0 30.633 24.384 36.938
 244 1 0 37.575 28.313 29.073
 245 1 0 29.274 26.519 36.720
 246 1 0 36.732 30.346 27.789
 247 1 0 27.890 26.047 37.061
 248 1 0 36.615 31.841 27.664
 249 1 0 25.731 24.905 36.369
 250 1 0 35.336 32.976 25.768
 251 1 0 25.133 24.231 35.163
 252 1 0 35.234 33.270 24.294
 253 1 0  6.436 11.817 12.484
 254 1 0 25.355 22.482 33.324
 255 1 0 36.866 34.015 22.499
 256 1 0 26.349 22.909 32.278
 257 1 0 38.024 34.879 22.074
 258 1 0 27.292 24.723 30.784
 259 1 0 35.929 30.845 37.620
 260 1 0 38.454 36.987 20.726
 261 1 0  8.559  7.867  7.680
 262 1 0  8.174  6.117  9.481
 263 1 0  2.233  7.763 36.569
 264 1 0 18.984 22.741  3.169
 265 1 0 33.214 11.155  7.722
 266 1 0 18.174 22.142  2.047
 267 1 0 33.970  9.860  7.633
 268 1 0 15.672 22.454  2.409
 269 1 0 14.438 22.060  3.174
 270 1 0 36.107  8.577  8.128
 271 1 0 37.074  8.874  7.021
 272 1 0 13.198 18.466  2.251
 273 1 0 10.865 17.510  1.969
 274 1 0 37.579  8.872  4.521
 275 1 0  9.372 17.680  2.077
 276 1 0 37.717  7.574  3.771
 277 1 0  7.613 17.770  3.896
 278 1 0  7.267 17.903  5.354
 279 1 0 37.802  6.373  1.536
 280 1 0  8.822 16.505  6.808
 281 1 0  9.244 15.144  7.293
 282 1 0 36.361  6.292  1.108
 283 1 0  9.891 12.880  6.343
 284 1 0 10.135 11.995  5.155
 285 1 0  7.777 11.303  4.513
 286 1 0  6.697 10.264  4.520
 287 1 0  8.550  4.803 10.094
 288 1 0 37.339 30.316 37.630
 289 1 0  3.725  7.664 36.472
 290 1 0 27.214 26.221 30.656
 291 1 0  5.145 11.347 11.869
 292 1 0 36.473 34.529  3.449
 293 1 0  3.486 13.615  6.723
 294 1 0  3.781 15.086  6.668
 295 1 0  3.004 17.484  7.047
 296 1 0  2.175 18.054  5.928
 297 1 0  2.015 18.666  3.461
 298 1 0  2.843 19.881  3.128
 299 1 0  4.166 21.895  3.926
 300 1 0  4.335 22.727  5.170
 301 1 0  3.856 24.862  6.456
 302 1 0  3.782 26.324  6.100
 303 1 0  4.823 28.308  4.877
 304 1 0  6.147 28.905  5.271
 305 1 0  7.948 30.672  4.910
 306 1 0  7.688 32.012  5.537
 307 1 0  6.526 33.346  7.361
 308 1 0  4.265 37.559 22.112
 309 1 0  5.130 33.627  6.890
 310 1 0  4.391 36.433 21.122
 311 1 0  3.600 34.617  5.106
 312 1 0  5.618 34.617 22.404
 313 1 0  3.566 36.103  4.869
 314 1 0  6.921 34.089 22.942
 315 1 0  2.887 38.032  3.364
 316 1 0  6.942 32.241 24.700
 317 1 0  7.848 33.400 27.670
 318 1 0 37.968 37.996 19.718
 319 1 0 36.701 34.639  4.926
 320 1 0 38.259 34.360  6.913
 321 1 0 25.904 28.292 29.997
 322 1 0 35.888 37.185 18.489
 323 1 0 24.466 28.658 29.772
 324 1 0 35.296 36.253 17.467
 325 1 0 22.446 28.720 28.219
 326 1 0 36.267 36.503 15.123
 327 1 0 22.436 29.877 27.256
 328 1 0 36.285 37.229 13.810
 329 1 0 22.444 32.403 26.922
 330 1 0 34.971 37.180 11.640
 331 1 0 21.120 33.023 27.288
 332 1 0 33.720 36.804 10.890
 333 1 0  3.537 11.356  9.913
 334 1 0 18.659 32.728 27.834
 335 1 0 32.625 34.708  9.986
 336 1 0 17.578 31.690 27.696
 337 1 0 32.544 33.206  9.944
 338 1 0 15.509 30.830 26.503
 339 1 0 34.860 32.155  9.811
 340 1 0 14.266 31.466 25.937
 341 1 0 36.088 31.859  8.991
 342 1 0  3.535 11.772  8.466
 343 1 0 12.351 33.124 26.250
 344 1 0 37.762 33.082  7.525
 345 1 0 11.275 32.942 27.286
 346 1 0  9.123 33.760 28.379
 347 1 0 19.088 24.243  5.213
 348 1 0 34.634 13.267  7.861
 349 1 0 18.286 25.337  5.864
 350 1 0 16.177 14.592 31.305
 351 1 0 16.354 16.535 37.320
 352 1 0 13.776 14.488 30.457
 353 1 0 14.058 15.550 36.820
 354 1 0 12.312 14.697 30.713
 355 1 0 13.349 16.305 35.725
 356 1 0 10.408 13.406 31.784
 357 1 0 13.198 18.367 34.251
 358 1 0  9.942 12.312 32.708
 359 1 0 13.732 19.774 34.202
 360 1 0  9.825  9.783 32.724
 361 1 0 13.371 22.264 34.538
 362 1 0 10.241  8.465 32.128
 363 1 0 12.244 23.222 34.255
 364 1 0 10.180  8.538 29.582
 365 1 0 10.472 24.055 32.617
 366 1 0  9.359  8.561 28.320
 367 1 0 10.816 24.740 31.322
 368 1 0  7.426  9.859 27.308
 369 1 0 10.052 25.898 29.184
 370 1 0  6.412 10.962 27.407
 371 1 0  9.697 27.352 29.317
 372 1 0  4.610  9.900 28.848
 373 1 0 10.010 29.538 30.574
 374 1 0  3.266  9.245 28.947
 375 1 0 17.778 16.731 36.877
 376 1 0  9.086 29.512 31.755
 377 1 0 16.806 15.957 31.229
 378 1 0 17.509 17.927 29.775
 379 1 0 36.838 16.620 29.114
 380 1 0 34.842 15.113 29.549
 381 1 0 33.348 14.972 29.668
 382 1 0 32.260 12.666 29.631
 383 1 0 28.934  8.285 34.627
 384 1 0 31.928 11.424 28.859
 385 1 0 27.606  8.977 34.605
 386 1 0 30.631 12.137 26.794
 387 1 0 25.334  9.291 33.514
 388 1 0 29.307 12.509 26.188
 389 1 0 25.525 10.571 32.752
 390 1 0 27.574 13.460 27.796
 391 1 0 25.609 13.108 32.714
 392 1 0 27.023 14.634 28.560
 393 1 0 25.473 14.268 33.664
 394 1 0 25.023 14.445 30.135
 395 1 0 26.178 15.376 35.846
 396 1 0 23.548 14.187 30.300
 397 1 0 25.600 14.660 37.037
 398 1 0 21.449 14.959 29.100
 399 1 0 23.626 13.531 38.150
 400 1 0 20.666 16.057 28.432
 401 1 0 22.273 12.997 37.757
 402 1 0 18.713 17.601 28.930
 403 1 0 19.868 13.429 37.076
 404 1 0 19.074 14.567 36.504
 405 1 0 26.548  6.322 26.416
 406 1 0 31.358 33.499 21.641
 407 1 0 31.558 32.556 20.494
 408 1 0 23.896 36.907  9.643
 409 1 0  3.218 30.974 32.303
 410 1 0 23.085 35.715  9.211
 411 1 0  2.679 30.304 31.067
 412 1 0 35.542 24.411  8.269
 413 1 0 21.089 34.938 10.595
 414 1 0 34.865 23.110  7.922
 415 1 0 20.576 34.339 11.871
 416 1 0  7.658  2.983 34.271
 417 1 0  7.433  3.454 32.860
 418 1 0 21.740 32.101 12.181
 419 1 0 34.490 20.651  8.430
 420 1 0 21.784 30.635 11.859
 421 1 0 35.129 19.541  9.221
 422 1 0  7.734  5.975 32.665
 423 1 0 20.706 29.945  9.655
 424 1 0  7.199  7.355 32.942
 425 1 0 20.798 29.797  8.160
 426 1 0 36.539 17.431  9.287
 427 1 0 36.644 16.196  8.431
 428 1 0 18.860 28.946  6.733
 429 1 0  6.312  8.718 34.892
 430 1 0 17.950 27.803  6.366
 431 1 0  5.980  8.827 36.352
 432 1 0 35.444 14.330  7.169
 433 1 0  9.020  3.071 36.404
 434 1 0  5.670 30.317 32.345
 435 1 0 26.031 38.261  9.412
 436 1 0  6.708 29.269 32.645
 437 1 0 25.334  5.056 28.265
 438 1 0 25.351  4.437 29.636
 439 1 0 30.569 31.249 18.553
 440 1 0 30.493 29.860 19.116
 441 1 0 23.345  3.206 30.624
 442 1 0 21.930  3.276 31.136
 443 1 0 31.625 27.660 19.686
 444 1 0 32.988 27.025 19.607
 445 1 0 20.663  4.832 32.690
 446 1 0 20.621  5.660 33.947
 447 1 0 35.480 27.171 20.112
 448 1 0 36.166 28.158 19.207
 449 1 0 33.991 29.962 22.140
 450 1 0 19.653  5.546 36.291
 451 1 0 36.493 29.122 16.888
 452 1 0 35.802 29.080 15.550
 453 1 0 16.910  3.533 36.055
 454 1 0 15.681  3.511 35.187
 455 1 0 35.222 27.813 13.430
 456 1 0 35.177 26.382 12.982
 457 1 0 13.674  4.738 36.169
 458 1 0 12.491  4.734 37.092
 459 1 0 36.402 24.339 12.076
 460 1 0 36.602 24.343 10.584
 461 1 0 10.081  3.944 37.020
 462 1 0 27.050 37.475 10.193
 463 1 0 18.676  4.923 37.256
 464 1 0 35.145 30.298 21.232
 465 1 0 27.061 19.277 32.913
 466 1 0 22.684  9.045 25.302
 467 1 0  2.702  4.477 18.047
 468 1 0 21.626  6.224 18.948
 469 1 0  3.193  5.756 18.654
 470 1 0 21.032  6.015 21.407
 471 1 0  4.451  7.947 18.390
 472 1 0 20.042  6.211 22.524
 473 1 0  5.763  7.637 19.051
 474 1 0 19.625  7.792 24.467
 475 1 0  7.149  7.391 21.164
 476 1 0 20.146  8.853 25.401
 477 1 0 20.889  5.999 17.654
 478 1 0  6.982  7.499 22.657
 479 1 0 24.021  8.444 25.645
 480 1 0  4.347  7.515 24.802
 481 1 0 24.405  8.080 28.138
 482 1 0  2.956  9.610 24.505
 483 1 0 24.804  8.638 29.472
 484 1 0  3.103 10.973 23.880
 485 1 0 26.961  9.090 30.729
 486 1 0  4.090 13.309 23.941
 487 1 0 34.784 11.828 12.822
 488 1 0 28.452  9.304 30.711
 489 1 0  5.688  6.834 24.747
 490 1 0 34.629 12.834 11.713
 491 1 0 15.938 11.778 27.111
 492 1 0 16.588 12.796 28.009
 493 1 0 23.717 19.382 15.951
 494 1 0 31.396 25.476  3.812
 495 1 0 22.672 19.919 18.201
 496 1 0 31.400 26.468  2.686
 497 1 0 21.972 19.117 19.267
 498 1 0 32.871 28.378  1.896
 499 1 0 20.233 17.340 19.845
 500 1 0 34.208 29.072  1.899
 501 1 0 18.758 17.540 19.622
 502 1 0 35.587 30.496  3.475
 503 1 0 32.283 37.095  1.710
 504 1 0 16.374 16.660 19.811
 505 1 0 15.717 16.825 21.152
 506 1 0 33.657 31.746  5.976
 507 1 0 15.579 18.118 23.336
 508 1 0 32.533 32.743  6.068
 509 1 0 16.631 17.565 24.251
 510 1 0 30.853 33.892  4.549
 511 1 0 17.626 15.540 25.440
 512 1 0 30.270 34.095  3.181
 513 1 0 16.859 14.843 26.532
 514 1 0 31.933 35.699  2.126
 515 1 0 35.831 31.025  4.862
 516 1 0 32.209 23.258  4.770
 517 1 0  5.241 14.000 24.611
 518 1 0 35.331 15.033 12.770
 519 1 0 14.250 21.777 30.733
 520 1 0 28.200 24.885 23.669
 521 1 0 27.355 26.127 23.804
 522 1 0 15.680 21.327 30.602
 523 1 0 28.677 28.238 23.268
 524 1 0 29.738 29.217 23.691
 525 1 0 18.156 21.909 30.445
 526 1 0 29.271 30.385 25.909
 527 1 0 18.851 22.176 31.750
 528 1 0 28.576 31.480 26.663
 529 1 0 30.335 23.788 22.845
 530 1 0 28.975 33.934 27.168
 531 1 0 29.662 35.232 26.832
 532 1 0 18.005 22.769 34.899
 533 1 0 31.975 36.243 27.026
 534 1 0 33.449 36.063 27.270
 535 1 0 17.308 25.199 35.238
 536 1 0 33.880 34.490 29.226
 537 1 0 33.863 34.260 30.714
 538 1 0 18.201 26.152 35.986
 539 1 0 32.269 34.492 32.677
 540 1 0 30.913 34.852 33.210
 541 1 0 18.942 21.788 34.260
 542 1 0 30.549  7.920 30.398
 543 1 0 31.461 24.064 21.884
 544 1 0 31.075  5.594 37.601
 545 1 0  6.186 15.172 26.669
 546 1 0 34.980 16.192 13.665
 547 1 0 31.196  6.631 29.967
 548 1 0  5.817 16.626 26.780
 549 1 0 36.798 17.761 14.523
 550 1 0 29.884  4.612 30.796
 551 1 0 38.009 17.960 15.386
 552 1 0  5.884 18.953 25.744
 553 1 0 29.481  3.730 31.947
 554 1 0 37.367 17.307 17.756
 555 1 0 12.292 20.145 30.868
 556 1 0  7.264 19.557 25.808
 557 1 0 28.504  3.941 34.281
 558 1 0  9.619 19.503 26.753
 559 1 0 34.997 19.563 18.935
 560 1 0 27.963  4.800 35.387
 561 1 0 33.581 19.993 18.659
 562 1 0 10.374 18.879 27.897
 563 1 0 30.089  5.666 36.476
 564 1 0 32.823 22.427 18.790
 565 1 0 11.454 19.097 30.183
 566 1 0 32.578 23.644 19.644
 567 1 0 36.739 17.707 19.061
 568 1 0 24.544 18.465 15.090
 569 1 0 31.445 22.054  4.288
 570 1 0 26.888 18.331 14.124
 571 1 0 16.768 11.605  1.806
 572 1 0 15.363 11.142  2.088
 573 1 0 30.517 30.386 34.892
 574 1 0 14.130  9.856  3.887
 575 1 0 14.103  9.278  5.276
 576 1 0 30.722 30.702 33.435
 577 1 0 16.304  8.131  5.846
 578 1 0 17.227  6.957  5.648
 579 1 0 30.178 32.138 31.422
 580 1 0 18.308  5.659  3.753
 581 1 0 30.486 32.505 36.305
 582 1 0 29.504 33.453 31.134
 583 1 0 16.426  4.232  1.579
 584 1 0 27.377 34.823 30.945
 585 1 0 15.753  2.945  1.208
 586 1 0 25.962 34.732 31.439
 587 1 0 23.605 33.804 31.151
 588 1 0 22.752 34.565 30.172
 589 1 0 21.681 36.781 29.515
 590 1 0 20.523 37.134 30.413
 591 1 0 18.846 36.420 32.180
 592 1 0 18.282 35.155 32.770
 593 1 0 18.535  5.460  2.282
 594 1 0 16.382 33.481 32.947
 595 1 0 18.690 13.185  2.306
 596 1 0 19.113 14.080  3.433
 597 1 0 27.403 31.398 16.751
 598 1 0 26.040 31.973 16.475
 599 1 0 24.542 29.937 16.244
 600 1 0 24.064 28.791 15.392
 601 1 0 22.780 26.851 16.438
 602 1 0 22.785 25.664 17.354
 603 1 0 24.624 24.099 16.559
 604 1 0 25.045 23.003 15.622
 605 1 0 23.759 22.860 13.426
 606 1 0 23.546 23.342 12.017
 607 1 0 31.251 33.647 36.920
 608 1 0 21.694 22.439 10.510
 609 1 0 37.156 34.278 35.273
 610 1 0 22.084 19.514  8.186
 611 1 0 23.014 19.145  7.061
 612 1 0 35.719 34.565 34.965
 613 1 0 22.914 18.624  4.578
 614 1 0 22.096 18.243  3.371
 615 1 0 33.719 36.119 35.164
 616 1 0 19.773 17.420  4.019
 617 1 0 32.904 35.447 36.231
 618 1 0 18.932 16.328  4.622
 619 1 0 21.126 21.272  9.745
 620 1 0 14.880 33.580 33.012
 621 1 0 14.165  3.375  7.669
 622 1 0 12.829 34.722 34.016
 623 1 0 25.484 27.775  5.267
 624 1 0 32.924 12.977 17.336
 625 1 0 25.664 28.257  6.682
 626 1 0 30.721 14.217 17.072
 627 1 0 26.864 29.806  8.309
 628 1 0 29.924 15.252 16.329
 629 1 0 28.279 29.355  8.551
 630 1 0 30.640 15.692 13.923
 631 1 0 29.921 27.479  8.994
 632 1 0 30.605 15.301 12.470
 633 1 0 32.917 11.840 16.358
 634 1 0 29.945 25.974  8.932
 635 1 0 29.257 23.736  9.909
 636 1 0 32.075 17.839  9.882
 637 1 0 28.201 23.221 10.842
 638 1 0 30.512 19.450  8.696
 639 1 0 27.410 22.810 13.230
 640 1 0 29.305 19.685  7.829
 641 1 0 27.957 21.558 13.861
 642 1 0 28.754 20.297  5.427
 643 1 0 28.181 19.022 13.774
 644 1 0 29.204 20.856  4.102
 645 1 0 31.894 16.565 10.666
 646 1 0 26.890 26.912  3.337
 647 1 0 31.768  9.739 15.481
 648 1 0 28.230 26.530  2.779
 649 1 0 15.052  4.501  7.211
 650 1 0 12.462 34.607 35.471
 651 1 0 17.095  4.329  8.708
 652 1 0 10.866 35.161 37.379
 653 1 0 17.719  4.586 10.054
 654 1 0  9.644 34.293 37.485
 655 1 0 19.901  3.439 10.707
 656 1 0  8.551 32.047 37.016
 657 1 0 20.624  2.169 11.043
 658 1 0  8.038 32.084 35.607
 659 1 0 19.404  1.096 12.997
 660 1 0  6.576 33.230 33.860
 661 1 0 19.198  1.022 14.483
 662 1 0  5.077 33.223 33.996
 663 1 0 19.752  3.138 15.791
 664 1 0  2.842 34.187 33.275
 665 1 0 19.346  4.504 16.275
 666 1 0  2.751 35.496 34.012
 667 1 0 29.299  6.540 17.341
 668 1 0 29.533 29.791  1.081
 669 1 0 30.641  6.224 16.736
 670 1 0 29.205 28.788  2.144
 671 1 0 31.690  8.499 16.332
 672 1 0 18.775 28.552 36.582
 673 1 0 31.055 37.384 33.357
 674 1 0  6.632 31.811 26.103
 675 1 0 10.544 21.292 20.277
 676 1 0 29.656 14.188 21.644
 677 1 0 11.756 17.948 20.426
 678 1 0 28.993 14.790 22.855
 679 1 0  9.788 26.762 18.271
 680 1 0 32.089 34.217 18.813
 681 1 0  5.978 21.955 17.428
 682 1 0 12.949 17.067 20.158
 683 1 0 31.995 34.777 16.328
 684 1 0  9.722 23.096 16.922
 685 1 0 27.141 16.206 23.855
 686 1 0 13.619 14.709 20.818
 687 1 0 28.115  8.623 24.501
 688 1 0 24.538  9.550 18.249
 689 1 0 25.783 16.691 23.441
 690 1 0 13.689 13.623 21.857
 691 1 0 28.123 33.840  8.858
 692 1 0 33.449 34.376 19.436
 693 1 0 13.035 21.829 20.336
 694 1 0 28.953 34.879  8.161
 695 1 0  9.748 21.986 19.208
 696 1 0  6.004 18.156 18.295
 697 1 0 26.913 10.141 21.222
 698 1 0 24.722  9.628 15.725
 699 1 0 26.290 36.669 13.729
 700 1 0  5.474 19.527 17.984
 701 1 0 14.152 22.745 20.757
 702 1 0 22.075  6.195 14.207
 703 1 0 28.620 37.603 14.065
 704 1 0  8.556 27.578 17.986
 705 1 0 26.865  9.152 22.356
 706 1 0 28.280 11.299 19.411
 707 1 0  8.333 18.070 19.325
 708 1 0 30.038 37.096 14.078
 709 1 0 25.835  3.230 15.508
 710 1 0 29.225 12.311 20.000
 711 1 0  9.216 18.174 20.539
 712 1 0 31.888 35.812 15.247
 713 1 0 24.361 18.396 22.189
 714 1 0 25.374 35.479 13.639
 715 1 0 26.901  2.414 14.842
 716 1 0 24.102 19.670 22.948
 717 1 0 16.836 12.311 23.767
 718 1 0  4.209 24.244 21.197
 719 1 0 32.234  6.795 24.254
 720 1 0 23.138 20.780 25.028
 721 1 0 18.415 12.994 21.887
 722 1 0 21.631 20.774 25.021
 723 1 0 19.464 20.436 23.742
 724 1 0 20.134 10.435 20.326
 725 1 0 22.736  4.057 15.406
 726 1 0 26.365 36.992  6.149
 727 1 0  1.364 24.137 22.767
 728 1 0 26.414 33.611 12.254
 729 1 0 36.096 32.300 19.995
 730 1 0 18.971 12.696 20.521
