 128 1 0  4.996  2.501 16.640
 129 1 0  7.369  3.899 19.019
 130 1 0 18.511 24.391 27.994
 131 1 0  7.162  2.670 10.429
 132 1 0  6.261  9.750 34.206
 133 1 0  6.951 11.360 31.184
 134 1 0  7.287 10.565 29.916
 135 1 0 30.130  7.617 14.190
 136 1 0 32.650  7.582 16.850
 137 1 0 33.804  8.597 16.794
 138 1 0 33.822  5.555 16.423
 139 1 0 35.116  5.083 17.090
 140 1 0 33.307  3.954 14.771
 141 1 0 33.192  2.430 14.777
 142 1 0  1.201 25.816 33.816
 143 1 0  2.479 25.154 33.305
 144 1 0  2.423 24.543 30.214
 145 1 0  2.980 23.807 31.436
 146 1 0  5.286 22.105 30.350
 147 1 0  4.244 21.790 31.436
 148 1 0  5.338 21.541 34.924
 149 1 0  5.240 21.094 33.463
 150 1 0  8.249 19.146 32.723
 151 1 0  6.739 19.401 32.828
 152 1 0  4.416 17.341 31.269
 153 1 0  5.902 17.588 31.556
 154 1 0  8.341 15.628 29.633
 155 1 0  7.304 15.876 30.737
 156 1 0  6.052 13.784 32.858
 157 1 0  6.729 13.707 31.480
 158 1 0  2.448 28.186  1.913
 159 1 0  7.829  6.098 19.786
 160 1 0  7.030  6.921 18.769
 161 1 0  2.353 28.209  3.438
 162 1 0  5.147 23.330 12.622
 163 1 0  5.158 20.200 11.819
 164 1 0  5.798 21.076 12.908
 165 1 0  7.856 19.622 15.414
 166 1 0  6.816 19.443 14.301
 167 1 0  5.667 16.273 13.386
 168 1 0  6.544 17.085 14.342
 169 1 0  8.366 14.361 15.926
 170 1 0  7.377 15.533 15.906
 171 1 0  5.418 16.636 18.136
 172 1 0  6.763 15.903 18.154
 173 1 0  9.690 16.301 20.062
 174 1 0  3.890 33.085  1.410
 175 1 0  5.181 33.478  2.128
 176 1 0  7.469 31.330  1.853
 177 1 0  7.006 32.255  2.981
 178 1 0  9.497 32.702  4.710
 179 1 0  8.024 32.527  5.116
 180 1 0  6.213 35.396  6.498
 181 1 0  7.260 34.279  6.506
 182 1 0  9.989 35.368  8.688
 183 1 0  8.876 34.428  8.203
 184 1 0  8.637 31.143  9.306
 185 1 0  5.453 23.980 13.979
 186 1 0 12.622 32.409 11.187
 187 1 0  4.673 23.930 10.389
 188 1 0  2.561 24.775  9.734
 189 1 0  9.131  6.832 21.633
 190 1 0  9.343  5.520 22.405
 191 1 0 10.403  8.565 22.615
 192 1 0 10.470  9.642 21.523
 193 1 0  4.857 29.524  4.827
 194 1 0  3.952 28.338  5.166
 195 1 0 10.778  8.305 24.930
 196 1 0  9.486  8.120 25.734
 197 1 0 12.957  8.187 25.848
 198 1 0 13.804  8.496 24.606
 199 1 0  4.101 28.076  8.217
 200 1 0  4.034 26.992  7.128
 201 1 0 13.170  8.057 28.183
 202 1 0 14.161  7.007 28.693
 203 1 0 11.944  9.909 28.991
 204 1 0 12.338 11.221 28.292
 205 1 0  0.995 24.966  6.827
 206 1 0  2.282 25.449  7.502
 207 1 0 12.207 10.527 31.275
 208 1 0 11.676 11.792 31.952
 209 1 0 13.480  9.390 32.901
 210 1 0  1.881 24.927 11.101
 211 1 0 13.208  8.959 34.342
 212 1 0  5.821 23.617  9.423
 213 1 0 30.868  8.169 15.413
 214 1 0 20.994  2.454  7.405
 215 1 0 21.268  1.781  3.374
 216 1 0 20.936 25.357  7.418
 217 1 0 20.560 26.602  6.598
 218 1 0 31.103 22.560 23.386
 219 1 0 29.933 21.622 23.066
 220 1 0 23.020 26.044  8.338
 221 1 0 23.327 27.376  9.028
 222 1 0 32.986 22.880 21.987
 223 1 0 33.806 23.859 22.838
 224 1 0 25.064 24.875  8.220
 225 1 0 33.233 21.472 20.123
 226 1 0 31.310 23.898 26.800
 227 1 0 26.142 24.527  9.246
 228 1 0 33.126 19.286 21.016
 229 1 0 34.077 19.094 22.209
 230 1 0 33.783 17.468 19.628
 231 1 0 33.983 16.011 20.054
 232 1 0 34.415 17.586 17.360
 233 1 0 34.044 16.777 16.118
 234 1 0  9.998 34.716 32.075
 235 1 0  9.415 33.338 31.766
 236 1 0  7.906 32.042 34.210
 237 1 0  8.806 31.492 33.101
 238 1 0 33.604 22.177 18.815
 239 1 0 30.781 23.808 25.362
 240 1 0 21.827 22.273  5.651
 241 1 0 20.880 23.379  6.125
 242 1 0 10.808 18.037  6.669
 243 1 0 24.106 30.557 31.119
 244 1 0 24.097 29.550 32.272
 245 1 0 10.914 21.519  6.411
 246 1 0  9.634 22.362  6.478
 247 1 0 25.376 30.508 29.140
 248 1 0 26.793 30.787 28.630
 249 1 0 13.175 22.220  6.213
 250 1 0 13.932 20.928  6.559
 251 1 0 24.272 29.263 27.467
 252 1 0 22.772 29.472 27.706
 253 1 0 14.694 23.882  5.494
 254 1 0 13.810 24.904  4.766
 255 1 0 25.651 27.938 26.091
 256 1 0 25.457 28.481 24.673
 257 1 0 16.857 23.687  6.418
 258 1 0 16.858 23.642  7.950
 259 1 0 27.176 26.232 26.720
 260 1 0 26.833 26.087 28.208
 261 1 0 18.784 23.429  5.067
 262 1 0 18.177 23.616  3.670
 263 1 0 28.768 25.046 25.416
 264 1 0 28.347 25.428 23.988
 265 1 0  7.954 28.566 32.768
 266 1 0  9.350 29.210 32.700
 267 1 0 11.076 29.360 29.471
 268 1 0 10.494 28.664 30.705
 269 1 0 29.423 14.565 27.797
 270 1 0 28.606 17.412 25.902
 271 1 0 27.381 17.796 25.067
 272 1 0 15.965 32.248 33.206
 273 1 0 29.242 19.331 27.118
 274 1 0 30.718 19.130 27.482
 275 1 0 15.875 30.865 32.562
 276 1 0 27.516 20.854 27.616
 277 1 0 27.908 22.160 26.921
 278 1 0 15.692 28.518 34.657
 279 1 0 25.486 20.467 28.784
 280 1 0 25.732 19.047 29.308
 281 1 0 16.388 28.687 33.304
 282 1 0 23.605 21.885 29.093
 283 1 0 24.157 23.240 28.623
 284 1 0 16.627 25.846 32.178
 285 1 0 21.291 22.063 29.538
 286 1 0 20.800 20.609 29.539
 287 1 0 17.607 27.030 32.107
 288 1 0 20.593 24.213 30.216
 289 1 0 21.373 24.750 31.421
 290 1 0 18.192 28.655 28.875
 291 1 0 18.959 25.441 29.021
 292 1 0 29.781 15.518 26.653
 293 1 0 10.001 19.336  6.598
 294 1 0 32.864 15.110 25.643
 295 1 0 30.821 14.207 23.117
 296 1 0  9.638 25.246 29.716
 297 1 0 10.333 26.326 30.557
 298 1 0 11.801 25.605 33.621
 299 1 0 11.062 25.038 32.405
 300 1 0  9.779 21.605 32.658
 301 1 0 10.849 22.688 32.458
 302 1 0 14.045 22.352 32.124
 303 1 0 12.892 21.530 32.722
 304 1 0 13.508 18.340 34.161
 305 1 0 13.989 19.497 33.278
 306 1 0 17.163 19.468 31.818
 307 1 0 16.138 18.702 32.658
 308 1 0 18.247 15.969 33.812
 309 1 0 17.082 16.574 33.019
 310 1 0 15.080 15.266 30.944
 311 1 0 15.869 14.747 32.149
 312 1 0 15.060 12.580 34.797
 313 1 0 15.970 12.906 33.610
 314 1 0 18.681 11.079 33.610
 315 1 0 17.748 11.720 32.578
 316 1 0 16.867 10.234 30.897
 317 1 0 16.897  8.867 31.588
 318 1 0 31.545 12.872 23.315
 319 1 0 31.513 15.498 25.031
 320 1 0 20.938  3.394  6.199
 321 1 0 21.577 32.622 31.282
 322 1 0  6.717 18.040  7.483
 323 1 0 14.645 31.504  6.856
 324 1 0  9.954 27.667 10.756
 325 1 0 10.418 28.754 11.734
 326 1 0 16.881 29.703  4.579
 327 1 0  8.931 27.458  8.652
 328 1 0  7.520 28.043  8.548
 329 1 0 16.247 30.030  5.934
 330 1 0 10.645 26.644  7.241
 331 1 0 11.934 27.475  7.348
 332 1 0 16.402 26.990  7.964
 333 1 0 13.448 30.757  7.468
 334 1 0 10.284 26.687  4.889
 335 1 0 16.657 28.468  7.638
 336 1 0  8.307 27.337  3.780
 337 1 0  7.489 26.733  2.640
 338 1 0 17.631 30.744 10.075
 339 1 0 17.290 29.281  9.770
 340 1 0 16.802 27.029 12.630
 341 1 0 17.614 27.847 11.615
 342 1 0 20.805 28.337 11.486
 343 1 0 19.777 27.948 12.561
 344 1 0 20.817 27.282 15.893
 345 1 0 11.316 26.403  3.795
 346 1 0 11.052 25.773 11.657
 347 1 0 13.555 26.381 14.275
 348 1 0 12.231 25.859 13.699
 349 1 0 20.531  3.021  3.891
 350 1 0 18.160  3.085  3.462
 351 1 0 17.785  1.604  3.351
 352 1 0 13.378 22.649 28.421
 353 1 0 12.421 23.206 27.362
 354 1 0 12.136 21.353 25.848
 355 1 0 12.347 19.961 26.452
 356 1 0 13.468 21.688 23.912
 357 1 0 14.925 21.347 23.587
 358 1 0 11.918 22.886 22.611
 359 1 0 11.558 24.320 22.211
 360 1 0 10.790 21.450 21.117
 361 1 0 10.687 20.096 21.829
 362 1 0 14.126 34.539  2.203
 363 1 0 10.339 22.334 18.981
 364 1 0  8.813 22.336 18.852
 365 1 0 13.943 33.310  3.092
 366 1 0 11.860 23.223 17.390
 367 1 0 13.196 22.842 18.040
 368 1 0 11.445 24.354 15.343
 369 1 0  9.945 24.088 15.139
 370 1 0 12.329 33.903  5.732
 371 1 0 13.527 33.013  5.394
 372 1 0 21.182 27.463 14.414
 373 1 0 24.499 27.294 13.330
 374 1 0 23.534 27.157 14.510
 375 1 0 25.948 26.993 17.229
 376 1 0  7.302  8.955 15.751
 377 1 0  7.623  9.497 14.355
 378 1 0  7.262  8.165 11.121
 379 1 0  6.942  9.286 12.113
 380 1 0  5.679 11.911 10.628
 381 1 0  5.542 11.198 11.978
 382 1 0  3.298 10.612 12.630
 383 1 0  2.566 10.484 11.290
 384 1 0 27.520 24.032 20.822
 385 1 0 26.682 23.376 19.720
 386 1 0  1.081 18.076  2.440
 387 1 0  2.581 17.774  2.373
 388 1 0  3.260 17.840  4.685
 389 1 0  2.164 17.525  5.709
 390 1 0 26.506 20.975 19.829
 391 1 0 26.714 20.675 21.317
 392 1 0  4.335 19.904  5.146
 393 1 0  3.804 21.276  5.570
 394 1 0  6.540 19.291  4.600
 395 1 0  7.553 19.394  3.456
 396 1 0 23.715 34.713 33.077
 397 1 0 24.399 34.408 31.740
 398 1 0  7.742 18.673  6.534
 399 1 0  9.722 10.567 14.496
 400 1 0 23.035 32.652 30.811
 401 1 0  9.773 11.552 13.321
 402 1 0 11.430 10.930 17.098
 403 1 0 24.851 26.425 16.321
 404 1 0 23.641 23.507 16.101
 405 1 0 24.280 24.323 17.229
 406 1 0 23.492 24.750 20.628
 407 1 0 24.515 24.332 19.569
 408 1 0 23.475  4.171 26.749
 409 1 0 22.117  3.625 26.308
 410 1 0 22.295  1.663 23.849
 411 1 0 21.298  2.740 24.282
 412 1 0 18.632  1.902 23.024
 413 1 0 19.245  3.300 23.216
 414 1 0 17.703  5.596 25.619
 415 1 0 17.774  4.781 24.325
 416 1 0 14.333  4.049 23.316
 417 1 0 15.755  4.600 23.139
 418 1 0 17.017  5.461 20.019
 419 1 0 15.801  4.947 20.798
 420 1 0 13.009  3.566 18.849
 421 1 0 13.881  4.677 19.451
 422 1 0 13.698  7.872 19.005
 423 1 0 13.258  6.611 18.244
 424 1 0 11.500  6.882 15.168
 425 1 0 11.997  7.543 16.459
 426 1 0 11.184  9.752 16.153
 427 1 0 30.541 11.813 15.320
 428 1 0  7.840  2.606 19.688
 429 1 0 29.791  9.943 19.320
 430 1 0 30.099 25.261 10.938
 431 1 0 29.444 23.912 10.633
 432 1 0 22.136 11.940  7.312
 433 1 0 24.500 14.590  7.416
 434 1 0 30.389 26.340  8.862
 435 1 0 25.524 14.768  6.283
 436 1 0 29.459 26.631  7.685
 437 1 0 24.771 16.298  9.027
 438 1 0 23.452 16.281  9.812
 439 1 0 26.970 17.137  9.196
 440 1 0 28.016 16.045  9.448
 441 1 0 27.476 19.423  8.841
 442 1 0 26.064 20.007  8.703
 443 1 0 29.691 20.131  9.172
 444 1 0 30.258 21.040  8.077
 445 1 0 30.220 19.412 11.360
 446 1 0 29.157 19.834 12.388
 447 1 0 32.190 20.271 12.384
 448 1 0 32.615 20.103 13.844
 449 1 0 33.790 21.687 11.387
 450 1 0 35.317 21.683 11.336
 451 1 0 23.164 12.812  6.582
 452 1 0 23.940 12.271  3.219
 453 1 0 31.622 24.827 13.563
 454 1 0 30.832 26.048 13.062
 455 1 0 30.775 29.546 24.257
 456 1 0 14.161  8.484  1.630
 457 1 0 31.345 29.534 20.750
 458 1 0 31.060 30.788 19.908
 459 1 0 15.240  9.556  1.446
 460 1 0 17.273  8.392  2.015
 461 1 0 32.200 27.813 19.375
 462 1 0 32.853 26.837 20.363
 463 1 0 17.248  6.873  1.815
 464 1 0 17.948  8.984  4.211
 465 1 0 30.770  2.277 10.965
 466 1 0 31.467 27.904 17.133
 467 1 0 17.591  8.423  5.590
 468 1 0 19.264 10.862  3.689
 469 1 0 32.979 28.088 15.321
 470 1 0 34.319 27.939 16.054
 471 1 0 19.191 12.392  3.653
 472 1 0 21.546 10.277  3.560
 473 1 0 32.106 28.037 13.141
 474 1 0 32.656 29.103 12.190
 475 1 0 21.583  8.835  3.040
 476 1 0 23.066 11.864  4.408
 477 1 0 29.940 27.937 16.997
 478 1 0 29.995  1.913 12.231
 479 1 0 30.409 10.413 15.934
 480 1 0 27.877  2.516 13.073
 481 1 0 26.864  1.966 32.897
 482 1 0 27.372  3.202 33.647
 483 1 0 25.696  4.866 33.166
 484 1 0 24.298  4.328 32.841
 485 1 0 26.490  6.339 31.483
 486 1 0 26.449  6.281 29.953
 487 1 0 27.552  7.921 32.861
 488 1 0 28.940  8.300 33.386
 489 1 0 26.135  9.765 33.266
 490 1 0 24.707  9.206 33.274
 491 1 0 22.781 12.869 34.203
 492 1 0 27.182 11.874 33.331
 493 1 0 28.508 12.925 31.666
 494 1 0 28.288 11.966 30.489
 495 1 0 21.281 35.094  3.759
 496 1 0 29.792 14.921 31.767
 497 1 0 29.297 15.542 33.083
 498 1 0 22.591 34.409  4.146
 499 1 0 31.599 16.178 30.907
 500 1 0 32.267 15.228 29.903
 501 1 0 31.560 18.464 31.492
 502 1 0 30.247 19.161 31.118
 503 1 0 26.936 12.411 34.743
 504 1 0 30.948 30.332 22.952
 505 1 0 23.877 12.192 33.373
 506 1 0 23.476 14.973 31.510
 507 1 0 26.235  2.234 15.645
 508 1 0 27.376  3.203 15.295
 509 1 0 30.603  2.826 16.989
 510 1 0 29.112  3.163 16.899
 511 1 0 27.676  2.620 20.221
 512 1 0 28.015  3.424 18.959
 513 1 0 26.440  6.432 18.220
 514 1 0 26.572  5.283 19.227
 515 1 0 24.050  5.070 21.889
 516 1 0 25.303  5.614 21.189
 517 1 0 23.946 13.521 31.364
 518 1 0 27.182  8.105 22.029
 519 1 0 23.606  9.586 24.385
 520 1 0 25.022  9.264 23.893
 521 1 0 27.792 11.064 25.030
 522 1 0 26.282 10.840 25.143
 523 1 0 25.407 13.738 27.163
 524 1 0 25.567 12.236 26.901
 525 1 0 25.213  9.742 28.820
 526 1 0 24.602 11.145 28.757
 527 1 0 21.332 12.363 29.193
 528 1 0 22.803 12.393 29.617
 529 1 0 25.736  7.657 22.296
 530 1 0 24.720 34.375  1.825
 531 1 0 17.325 16.529  1.030
 532 1 0 30.673 32.552 23.746
 533 1 0 30.929 33.133  7.347
 534 1 0 31.074 34.519  6.712
 535 1 0 31.457 30.878  6.873
 536 1 0 32.431 30.277  7.900
 537 1 0 15.568 24.601 21.059
 538 1 0 17.075 24.908 21.074
 539 1 0 32.596 30.390  4.841
 540 1 0 33.207 29.048  4.429
 541 1 0 33.153 31.921  3.138
 542 1 0 18.313 27.804 19.202
 543 1 0 33.021 31.901  1.615
 544 1 0 17.703 26.408 19.359
 545 1 0 15.652 25.783 16.394
 546 1 0 16.767 25.496 17.408
 547 1 0 18.309 22.390 17.612
 548 1 0 17.271 23.244 16.876
 549 1 0 14.980 21.517 14.583
 550 1 0 16.309 22.148 15.021
 551 1 0 19.145 22.196 13.473
 552 1 0 17.876 21.328 13.453
 553 1 0 17.597 18.592 11.204
 554 1 0 17.366 25.592 23.335
 555 1 0 16.851 24.876 24.586
 556 1 0 30.815 33.609 10.974
 557 1 0 30.303 33.125  9.611
 558 1 0 18.111 33.940 23.741
 559 1 0 18.846 34.622 22.582
 560 1 0 18.033 33.440 20.645
 561 1 0 16.648 32.801 20.788
 562 1 0 19.660 31.870 19.924
 563 1 0 19.948 30.420 20.322
 564 1 0 20.878 33.258 18.467
 565 1 0 22.153 34.106 18.421
 566 1 0 20.165 32.963 16.237
 567 1 0 18.669 32.634 16.312
 568 1 0 18.310 19.885 11.617
 569 1 0 21.855 33.029 14.598
 570 1 0 23.808 31.692 14.424
 571 1 0 23.531 30.651 15.516
 572 1 0 25.664 31.879 12.954
 573 1 0 25.142 32.890 11.920
 574 1 0 19.403 27.918 25.154
 575 1 0 27.946 31.414 12.550
 576 1 0 28.438 30.795 13.866
 577 1 0 18.365 27.593 24.081
 578 1 0 28.598 31.629 10.292
 579 1 0 27.743 30.792  9.334
 580 1 0 21.505 34.216 13.696
 581 1 0 21.077 21.076  9.847
 582 1 0 19.978 20.014  9.933
 583 1 0 21.208 17.691  7.416
 584 1 0 18.144 17.614 24.673
 585 1 0 16.769 17.038 25.022
 586 1 0 16.734 15.670 27.991
 587 1 0 15.761 16.428 27.082
 588 1 0 14.690 18.350 28.065
 589 1 0 15.682 18.788 29.147
 590 1 0 18.364 18.701  6.520
 591 1 0 34.036 34.239 32.928
 592 1 0 34.231 34.475 31.426
 593 1 0 31.988 34.360 30.554
 594 1 0 14.939 16.648 23.596
 595 1 0 30.871 34.714 31.542
 596 1 0 18.048 16.567  5.583
 597 1 0 31.630 32.247 29.536
 598 1 0 31.168 30.896 30.089
 599 1 0 32.363 32.766 27.362
 600 1 0 33.591 32.628 26.457
 601 1 0 19.986 15.661  3.111
 602 1 0 19.186 16.900  3.528
 603 1 0 30.538 33.315 25.971
 604 1 0 29.501 33.984 26.880
 605 1 0 17.654 17.761  1.879
 606 1 0 17.246 15.389  6.143
 607 1 0 30.666 33.814 22.879
 608 1 0 13.805 17.394 22.886
 609 1 0 15.789 13.617 23.628
 610 1 0 20.212 18.707  7.988
 611 1 0 17.636 20.035  6.711
 612 1 0 10.961 11.917  3.720
 613 1 0 11.116 13.153  4.607
 614 1 0 14.035 14.337  4.606
 615 1 0 12.954 14.169  5.677
 616 1 0 13.519 16.379  7.724
 617 1 0 13.042 14.931  7.930
 618 1 0  9.621 14.341  9.101
 619 1 0 11.073 14.810  9.231
 620 1 0 15.094 14.516 22.598
 621 1 0 11.137 17.447 11.768
 622 1 0 14.374 14.374 12.145
 623 1 0 13.490 15.605 12.376
 624 1 0 14.816 18.251 14.552
 625 1 0 14.164 16.899 14.231
 626 1 0 13.353 14.505 16.244
 627 1 0 14.335 15.687 16.253
 628 1 0 16.386 16.306 19.088
 629 1 0 15.171 15.599 18.475
 630 1 0 13.216 13.395 20.353
 631 1 0 14.392 14.376 20.354
 632 1 0 11.543 16.112 11.129
 633 1 0 24.315 33.378  2.913
 634 1 0 26.879  2.274 11.938
 635 1 0 34.355 18.347 32.705
 636 1 0  5.551  8.205 23.353
 637 1 0 33.332 19.490 32.681
 638 1 0  1.543  6.269 21.854
 639 1 0  2.683  5.975 22.832
 640 1 0  2.377  3.029 24.217
 641 1 0  3.511  3.960 23.774
 642 1 0  5.149  2.986 22.299
 643 1 0  4.370  1.864 21.603
 644 1 0  3.431  8.491 25.688
 645 1 0 31.692 14.838  1.672
 646 1 0 30.051  6.514  2.779
 647 1 0 30.716 14.508  2.804
 648 1 0 31.365  6.844  4.772
 649 1 0 32.866  6.562  4.634
 650 1 0 30.402  5.639  6.576
 651 1 0 30.566  4.197  7.062
 652 1 0 29.801 11.370  2.753
 653 1 0 30.048 12.461  3.801
 654 1 0 30.863  5.482  1.991
 655 1 0 28.931  7.294  7.369
 656 1 0  2.522  7.452 26.355
 657 1 0  4.809 10.815 27.277
 658 1 0  6.035 27.534 28.970
 659 1 0  6.294 26.625 27.769
 660 1 0  3.882 26.509 25.745
 661 1 0  4.888 25.479 26.263
 662 1 0  5.089 23.381 24.037
 663 1 0  5.102 23.213 25.566
 664 1 0  8.206 22.167 27.207
 665 1 0  6.973 21.981 26.318
 666 1 0  3.994 10.760 25.983
 667 1 0  7.796 19.405 23.852
 668 1 0  3.782 18.964 25.790
 669 1 0  5.007 18.745 24.895
 670 1 0  4.622 16.487 22.024
 671 1 0  4.817 16.849 23.503
 672 1 0  4.907 14.901 26.079
 673 1 0  4.338 14.840 24.652
 674 1 0  2.657 11.929 23.502
 675 1 0  3.577 12.593 24.533
 676 1 0  6.981 20.050 24.982
 677 1 0 27.459  7.713  7.292
 678 1 0 31.573 11.884  5.575
 679 1 0 29.890  8.474  9.173
 680 1 0 21.572 16.792 23.790
 681 1 0 23.835 15.180 21.439
 682 1 0 20.457 11.228 19.091
 683 1 0 19.927 12.656 18.940
 684 1 0 22.822 14.338 20.658
 685 1 0 26.196 14.979 21.301
 686 1 0 20.731  9.583 20.767
 687 1 0 19.918  8.310 20.474
 688 1 0 20.099  9.590 15.838
 689 1 0 26.625 16.004 22.358
 690 1 0 19.989 10.086 22.972
 691 1 0 19.883  9.114 24.150
 692 1 0 26.489 12.579 19.394
 693 1 0 29.622 13.193 18.895
 694 1 0 19.116 12.141 23.728
 695 1 0 30.408 14.484 19.165
 696 1 0 19.378 13.011 24.956
 697 1 0 29.975 10.968 18.195
 698 1 0 27.534 13.567 19.938
 699 1 0 20.856 10.086 17.078
 700 1 0 22.558 16.771 22.616
 701 1 0 23.474 19.064 20.632
 702 1 0 31.400  8.501  8.905
 703 1 0 32.463 10.813  4.937
 704 1 0 28.417  9.075 10.911
 705 1 0 28.441 10.605 10.957
 706 1 0 20.445 24.266 23.535
 707 1 0 27.024  7.675 12.227
 708 1 0 27.528  6.293 11.792
 709 1 0 20.596 23.165 22.480
 710 1 0 20.642 21.146 23.795
 711 1 0 25.342  8.240 13.805
 712 1 0 25.596  9.743 14.006
 713 1 0 19.932 21.219 25.152
 714 1 0 22.877 20.378 24.007
 715 1 0 23.376  7.591 14.947
 716 1 0 23.000  6.248 14.305
 717 1 0 23.992 20.701 25.004
 718 1 0 22.978 19.031 22.081
 719 1 0 22.887  8.890 16.856
 720 1 0 24.046  8.953 17.857
 721 1 0 29.531 15.989  4.195
 722 1 0 29.734 16.895  5.414
 723 1 0  4.263  7.468 23.731
 724 1 0 18.274 27.512 29.891
 725 1 0 33.181 25.893 29.384
 726 1 0 33.147 25.103 30.694
 727 1 0 25.504 18.791  4.285
 728 1 0 28.007 20.842  2.969
 729 1 0 29.168 20.259  2.154
 730 1 0 27.518 23.107  3.494
